                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.4588,                  4.684,                 3.8949,                0.43693,                  0.053,                0.01456,                0.00494,                 3.4017,                 3.8684,                  3.016,             0.00020686,             0.00020686,             0.00020686
                      2,                 2.5573,                 2.5183,                 2.5168,                0.42539,                0.55928,                 0.5983,                0.30047,                 1.7778,                 1.8049,                 2.0179,             0.00041108,             0.00041108,             0.00041108
                      3,                 1.6383,                 1.4813,                 1.8282,                0.77916,                0.79253,                0.84913,                0.55152,                 1.2902,                 1.0791,                 1.6338,             0.00061118,             0.00061118,             0.00061118
                      4,                  1.327,                 1.0836,                 1.5431,                0.86229,                0.86469,                0.88712,                0.62685,                 1.0693,                0.81215,                 1.4315,             0.00060644,             0.00060644,             0.00060644
                      5,                 1.1639,                0.90557,                 1.3767,                0.86308,                0.85643,                0.89154,                0.64456,                 1.0375,                 0.7589,                 1.3318,             0.00060025,             0.00060025,             0.00060025
                      6,                 1.0707,                0.81738,                 1.2853,                0.87337,                0.88831,                0.89376,                0.67705,                0.89959,                0.65616,                 1.2285,             0.00059406,             0.00059406,             0.00059406
                      7,                 1.0303,                0.76357,                 1.2205,                0.97117,                0.88927,                0.91961,                 0.6995,                0.87957,                0.59056,                 1.1733,             0.00058787,             0.00058787,             0.00058787
                      8,                0.99159,                0.71689,                 1.1749,                0.95079,                0.93479,                0.94028,                0.70442,                0.88724,                0.58027,                 1.1241,             0.00058169,             0.00058169,             0.00058169
                      9,                0.97157,                0.67747,                 1.1405,                0.95593,                0.93496,                0.95845,                0.69609,                0.93693,                0.58031,                 1.1144,              0.0005755,              0.0005755,              0.0005755
                     10,                0.95919,                0.65372,                 1.1227,                0.95394,                0.94855,                0.96305,                0.70247,                0.95388,                0.53242,                 1.1099,             0.00056931,             0.00056931,             0.00056931
                     11,                 0.9359,                0.63177,                 1.0992,                0.94022,                0.95207,                0.96412,                 0.7411,                0.83878,                0.51721,                 1.0507,             0.00056313,             0.00056313,             0.00056313
                     12,                0.90672,                0.60719,                 1.0704,                0.94074,                0.95576,                0.96485,                0.75592,                0.77808,                0.51386,                 1.0179,             0.00055694,             0.00055694,             0.00055694
                     13,                0.89497,                0.59109,                  1.058,                0.95001,                0.96398,                0.97232,                0.73963,                 0.8556,                0.49047,                 1.0249,             0.00055075,             0.00055075,             0.00055075
                     14,                0.88262,                0.56923,                 1.0458,                0.94123,                0.96239,                0.97024,                0.76695,                0.77519,                0.47809,                 0.9946,             0.00054456,             0.00054456,             0.00054456
                     15,                0.86679,                0.55756,                 1.0334,                0.95713,                0.96647,                0.97256,                0.76129,                0.78979,                 0.4516,                0.99137,             0.00053838,             0.00053838,             0.00053838
                     16,                0.86101,                0.54684,                 1.0239,                0.95898,                0.96745,                0.97611,                0.77418,                0.76054,                0.44438,                0.97231,             0.00053219,             0.00053219,             0.00053219
                     17,                0.84367,                0.52582,                 1.0124,                0.95944,                0.96888,                0.97677,                 0.7819,                0.73096,                0.42772,                0.96852,               0.000526,               0.000526,               0.000526
                     18,                 0.8406,                0.52116,                 1.0075,                0.95921,                0.97355,                0.97846,                 0.7815,                0.74898,                0.43541,                0.97238,             0.00051981,             0.00051981,             0.00051981
                     19,                0.83098,                 0.5116,                  1.003,                0.96338,                0.97058,                0.97838,                0.76075,                0.81282,                0.44579,                0.98125,             0.00051363,             0.00051363,             0.00051363
                     20,                0.81586,                0.49677,                0.99211,                0.95709,                0.97986,                0.98197,                0.77276,                0.74927,                0.42013,                0.95477,             0.00050744,             0.00050744,             0.00050744
                     21,                0.81705,                0.49419,                0.99133,                0.96602,                0.97691,                0.98207,                0.78791,                 0.7168,                0.41203,                0.93837,             0.00050125,             0.00050125,             0.00050125
                     22,                0.80752,                0.48196,                0.98194,                0.96064,                0.97757,                0.98378,                0.79201,                0.71405,                0.40386,                0.93588,             0.00049506,             0.00049506,             0.00049506
                     23,                0.80133,                 0.4764,                0.97729,                0.96697,                 0.9769,                0.98272,                0.79848,                0.68768,                0.40667,                0.92698,             0.00048888,             0.00048888,             0.00048888
                     24,                0.79907,                0.47167,                0.98023,                0.96617,                0.98016,                0.98444,                0.79381,                0.71525,                0.40094,                 0.9324,             0.00048269,             0.00048269,             0.00048269
                     25,                0.79794,                0.46652,                0.97521,                0.96771,                0.97898,                0.98588,                0.80285,                0.68735,                0.38938,                0.92142,              0.0004765,              0.0004765,              0.0004765
                     26,                 0.7881,                0.45896,                0.97019,                0.96968,                0.98122,                0.98688,                 0.7943,                0.71587,                0.39819,                0.92065,             0.00047031,             0.00047031,             0.00047031
                     27,                0.78935,                0.45571,                0.96679,                0.96888,                0.98249,                 0.9868,                0.79859,                0.71427,                0.38964,                0.92611,             0.00046413,             0.00046413,             0.00046413
                     28,                 0.7821,                0.44985,                0.96432,                0.97591,                  0.982,                0.98826,                   0.81,                0.67122,                 0.3726,                0.91367,             0.00045794,             0.00045794,             0.00045794
                     29,                0.77572,                0.44619,                0.95962,                0.97214,                0.98178,                0.98824,                0.81484,                0.65894,                0.37062,                0.90481,             0.00045175,             0.00045175,             0.00045175
                     30,                0.77225,                 0.4397,                0.95638,                0.98274,                0.98012,                0.98827,                0.80257,                0.69498,                 0.3706,                0.91515,             0.00044556,             0.00044556,             0.00044556
                     31,                0.77085,                0.43815,                0.95666,                0.97511,                0.98322,                0.98659,                 0.7998,                0.70831,                0.37009,                0.91175,             0.00043937,             0.00043937,             0.00043937
                     32,                 0.7683,                0.43607,                0.95868,                0.98014,                0.98176,                0.98823,                0.80369,                0.69727,                0.36565,                0.90625,             0.00043319,             0.00043319,             0.00043319
                     33,                0.76152,                0.42818,                0.95216,                0.98241,                0.98077,                0.98865,                0.81801,                0.64979,                0.36028,                0.89758,               0.000427,               0.000427,               0.000427
                     34,                0.76265,                0.42535,                0.95171,                0.97543,                0.98627,                0.99063,                0.81158,                0.66949,                0.35987,                0.89715,             0.00042081,             0.00042081,             0.00042081
                     35,                0.75913,                0.42425,                0.95084,                0.98138,                0.98491,                0.99061,                0.81202,                0.68426,                0.35821,                 0.9005,             0.00041462,             0.00041462,             0.00041462
                     36,                0.75287,                0.41966,                0.94493,                0.98119,                0.98556,                0.99177,                0.81691,                0.66322,                0.35052,                 0.8943,             0.00040844,             0.00040844,             0.00040844
                     37,                 0.7495,                0.41311,                0.94495,                0.98421,                0.98463,                0.99152,                0.81751,                 0.6638,                 0.3466,                0.89274,             0.00040225,             0.00040225,             0.00040225
                     38,                0.74504,                0.41084,                0.94242,                0.98696,                0.98687,                0.99165,                0.82298,                0.64891,                0.33968,                0.88881,             0.00039606,             0.00039606,             0.00039606
                     39,                0.74762,                0.40897,                0.93995,                0.98407,                0.98494,                0.99077,                0.81498,                 0.6725,                0.34746,                0.89567,             0.00038988,             0.00038988,             0.00038988
                     40,                0.74711,                0.40833,                0.94248,                0.98271,                0.98786,                 0.9911,                0.82027,                0.65144,                0.34211,                0.89216,             0.00038369,             0.00038369,             0.00038369
                     41,                0.73825,                0.40153,                0.93491,                 0.9855,                0.98885,                0.99219,                0.81464,                0.68358,                0.34471,                 0.9005,              0.0003775,              0.0003775,              0.0003775
                     42,                0.74238,                0.40377,                 0.9393,                 0.9865,                0.98603,                0.99195,                0.82239,                0.65373,                0.33881,                0.88709,             0.00037131,             0.00037131,             0.00037131
                     43,                0.74016,                0.39806,                0.93598,                0.98187,                 0.9886,                0.99154,                0.82344,                 0.6511,                0.33841,                0.88768,             0.00036513,             0.00036513,             0.00036513
                     44,                0.74003,                0.39948,                0.93668,                0.98567,                0.98968,                0.99339,                0.82429,                0.65245,                0.33086,                0.88896,             0.00035894,             0.00035894,             0.00035894
                     45,                0.73876,                0.39759,                0.93493,                0.98829,                0.98912,                0.99285,                0.81895,                0.66824,                0.33583,                0.89061,             0.00035275,             0.00035275,             0.00035275
                     46,                0.72809,                0.39082,                0.93046,                0.98472,                  0.987,                0.99237,                 0.8261,                0.65241,                0.33583,                0.88566,             0.00034656,             0.00034656,             0.00034656
                     47,                0.72764,                0.39128,                 0.9281,                0.98672,                0.99082,                0.99279,                0.82577,                0.64558,                0.32536,                0.88444,             0.00034038,             0.00034038,             0.00034038
                     48,                0.73162,                0.38895,                0.93045,                0.98572,                0.99291,                0.99283,                0.82155,                0.66283,                0.32849,                0.88704,             0.00033419,             0.00033419,             0.00033419
                     49,                0.72683,                0.38701,                0.93118,                0.98831,                 0.9894,                0.99285,                0.80518,                0.72214,                 0.3365,                 0.9002,               0.000328,               0.000328,               0.000328
                     50,                0.72823,                0.38694,                0.93188,                0.98658,                0.99051,                0.99198,                0.81057,                0.69341,                0.32827,                 0.8947,             0.00032181,             0.00032181,             0.00032181
                     51,                0.73279,                0.38709,                0.93167,                0.98817,                0.99246,                0.99286,                0.83232,                0.62538,                 0.3211,                 0.8776,             0.00031562,             0.00031562,             0.00031562
                     52,                0.71899,                0.37729,                0.92678,                0.98702,                0.98915,                0.99297,                0.82896,                0.63688,                0.31739,                 0.8795,             0.00030944,             0.00030944,             0.00030944
                     53,                0.71671,                0.37964,                0.92361,                0.98837,                0.99285,                0.99333,                0.82632,                0.64966,                0.32172,                0.88088,             0.00030325,             0.00030325,             0.00030325
                     54,                0.71674,                0.37867,                0.92656,                0.98661,                0.99252,                0.99316,                0.83508,                0.62046,                0.31711,                0.87551,             0.00029706,             0.00029706,             0.00029706
                     55,                0.71718,                0.37664,                0.92287,                0.98772,                 0.9918,                0.99332,                0.83443,                0.62289,                0.31644,                0.87489,             0.00029088,             0.00029088,             0.00029088
                     56,                0.71406,                0.37697,                0.92651,                 0.9847,                0.99369,                0.99339,                0.82611,                 0.6519,                0.31815,                0.88036,             0.00028469,             0.00028469,             0.00028469
                     57,                0.71888,                0.37524,                0.92558,                0.98817,                0.99283,                0.99323,                0.83387,                0.62383,                0.30778,                0.87385,              0.0002785,              0.0002785,              0.0002785
                     58,                0.70722,                0.37097,                0.92103,                0.98855,                0.99231,                0.99334,                0.82904,                0.64058,                0.31214,                0.87648,             0.00027231,             0.00027231,             0.00027231
                     59,                0.70798,                0.36888,                0.91869,                0.99017,                0.99157,                0.99342,                0.83703,                0.61577,                0.30831,                0.87313,             0.00026613,             0.00026613,             0.00026613
                     60,                0.70511,                0.36606,                 0.9185,                0.98886,                0.99411,                0.99361,                0.83343,                 0.6222,                0.31197,                0.87351,             0.00025994,             0.00025994,             0.00025994
                     61,                0.70271,                0.36641,                0.91958,                0.99114,                 0.9925,                0.99387,                0.83867,                0.61913,                0.30725,                0.87435,             0.00025375,             0.00025375,             0.00025375
                     62,                0.69998,                0.36511,                0.91417,                0.99126,                0.99361,                0.99343,                0.82503,                0.65638,                0.31411,                0.87743,             0.00024756,             0.00024756,             0.00024756
                     63,                0.70283,                0.36672,                 0.9221,                0.99037,                0.99295,                0.99354,                0.83378,                0.62992,                0.30833,                0.87237,             0.00024137,             0.00024137,             0.00024137
                     64,                0.70107,                0.36549,                0.91812,                0.99394,                0.99193,                0.99334,                  0.832,                0.63318,                0.30522,                0.87323,             0.00023519,             0.00023519,             0.00023519
                     65,                0.69698,                0.36198,                0.91497,                 0.9911,                0.99244,                0.99342,                0.82708,                0.65254,                0.30982,                0.87732,               0.000229,               0.000229,               0.000229
                     66,                0.69641,                0.35952,                0.91473,                0.98811,                0.99297,                0.99386,                0.83604,                0.62524,                 0.3046,                0.87091,             0.00022281,             0.00022281,             0.00022281
                     67,                0.69851,                0.35836,                0.91575,                0.99216,                0.99395,                0.99377,                0.83471,                0.62915,                  0.304,                0.87212,             0.00021662,             0.00021662,             0.00021662
                     68,                0.69483,                0.35922,                0.91298,                0.99091,                0.99452,                0.99377,                0.83597,                0.62222,                0.30263,                0.86858,             0.00021044,             0.00021044,             0.00021044
                     69,                0.69208,                0.35668,                0.91378,                0.99067,                0.99417,                 0.9938,                 0.8402,                 0.6109,                0.30008,                0.86725,             0.00020425,             0.00020425,             0.00020425
                     70,                 0.6903,                0.35488,                 0.9106,                0.99143,                0.99263,                0.99343,                0.84266,                0.60276,                0.29881,                0.86607,             0.00019806,             0.00019806,             0.00019806
                     71,                0.68509,                0.35205,                0.91206,                0.98852,                0.99164,                0.99345,                0.83969,                0.61224,                0.29759,                0.86652,             0.00019188,             0.00019188,             0.00019188
                     72,                0.69247,                0.35679,                0.91333,                0.98964,                  0.993,                 0.9936,                0.84062,                0.61575,                0.30042,                0.87007,             0.00018569,             0.00018569,             0.00018569
                     73,                0.68776,                0.35344,                0.91114,                0.99195,                 0.9935,                 0.9937,                0.83494,                0.61984,                0.29976,                0.86835,              0.0001795,              0.0001795,              0.0001795
                     74,                0.68318,                0.35061,                0.90986,                0.98782,                 0.9937,                 0.9934,                0.84027,                0.61037,                0.29523,                0.86559,             0.00017331,             0.00017331,             0.00017331
                     75,                0.68391,                0.34943,                0.91135,                0.99191,                0.99314,                0.99376,                 0.8433,                0.60372,                0.29767,                0.86494,             0.00016713,             0.00016713,             0.00016713
                     76,                0.68362,                0.34902,                0.91177,                0.99032,                 0.9932,                0.99342,                0.84473,                0.59794,                0.29504,                0.86322,             0.00016094,             0.00016094,             0.00016094
                     77,                0.68194,                0.34861,                0.91227,                0.98952,                0.99388,                0.99375,                0.84329,                0.60146,                0.29223,                0.86228,             0.00015475,             0.00015475,             0.00015475
                     78,                0.67891,                0.34748,                0.90791,                 0.9901,                0.99473,                0.99361,                0.83592,                0.62955,                0.29504,                0.86915,             0.00014856,             0.00014856,             0.00014856
                     79,                0.67801,                0.34642,                0.90866,                0.99155,                0.99519,                0.99391,                0.84155,                0.61159,                0.29383,                0.86655,             0.00014237,             0.00014237,             0.00014237
                     80,                0.67187,                0.34446,                0.90688,                0.99243,                0.99393,                0.99384,                0.84451,                0.60275,                0.29169,                0.86538,             0.00013619,             0.00013619,             0.00013619
                     81,                0.67415,                0.34387,                0.90472,                0.99154,                0.99467,                0.99364,                0.83905,                0.61619,                0.29161,                0.86607,                0.00013,                0.00013,                0.00013
                     82,                0.67117,                0.34472,                0.90632,                0.99344,                0.99227,                0.99384,                0.84282,                0.60979,                0.29147,                0.86512,             0.00012381,             0.00012381,             0.00012381
                     83,                0.67304,                0.34162,                0.90797,                0.99149,                0.99392,                  0.994,                0.84438,                0.59799,                0.28741,                0.86272,             0.00011763,             0.00011763,             0.00011763
                     84,                0.67139,                0.34242,                 0.9079,                 0.9928,                0.99333,                0.99353,                 0.8451,                0.59248,                0.29018,                0.86169,             0.00011144,             0.00011144,             0.00011144
                     85,                0.66936,                0.34227,                0.90744,                0.99153,                0.99333,                0.99399,                 0.8463,                0.59403,                0.28778,                0.86069,             0.00010525,             0.00010525,             0.00010525
                     86,                 0.6631,                0.33903,                 0.9034,                0.99088,                0.99314,                0.99385,                 0.8458,                0.59715,                0.28919,                 0.8622,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     87,                 0.6689,                 0.3407,                0.90819,                0.99304,                  0.994,                 0.9936,                 0.8462,                0.59048,                0.28702,                0.86082,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     88,                0.66675,                0.33845,                0.90339,                0.99216,                0.99455,                0.99373,                 0.8434,                0.60027,                0.28688,                0.86331,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     89,                0.66531,                0.33898,                0.90496,                0.99241,                0.99413,                0.99371,                0.84449,                0.59698,                 0.2882,                0.86256,               8.05e-05,               8.05e-05,               8.05e-05
                     90,                0.66816,                0.33905,                0.90447,                 0.9923,                  0.995,                0.99393,                0.84613,                0.59564,                0.28642,                0.86093,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     91,                0.64563,                0.31702,                0.88475,                0.99181,                0.99337,                0.99362,                0.84471,                0.59654,                0.28906,                0.86017,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     92,                0.64003,                0.31041,                0.88203,                0.99263,                0.99533,                0.99378,                0.84004,                0.61442,                0.28993,                0.86381,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     93,                0.63623,                0.30905,                0.88293,                0.99352,                0.99233,                0.99388,                0.84827,                0.59406,                0.28614,                0.85928,              5.575e-05,              5.575e-05,              5.575e-05
                     94,                0.63277,                0.30703,                0.88032,                0.99155,                  0.994,                  0.994,                0.84309,                  0.606,                0.28627,                0.86022,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     95,                0.63296,                0.30645,                0.88274,                0.99332,                0.99431,                 0.9939,                0.84584,                  0.597,                0.28403,                0.85904,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     96,                0.63287,                0.30561,                0.88143,                0.99214,                0.99433,                0.99396,                0.84608,                0.59685,                0.28341,                0.85948,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     97,                0.62752,                0.30251,                0.87556,                0.99187,                0.99431,                0.99406,                0.84682,                0.58996,                 0.2829,                0.85838,                3.1e-05,                3.1e-05,                3.1e-05
                     98,                0.62854,                0.30264,                0.88002,                0.99272,                0.99281,                0.99401,                 0.8477,                0.59143,                0.28313,                0.85836,             2.4813e-05,             2.4813e-05,             2.4813e-05
                     99,                0.62388,                0.30112,                0.87374,                0.99255,                0.99343,                0.99381,                0.84767,                0.59615,                0.28248,                0.85851,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    100,                0.62337,                0.30042,                0.87639,                0.99309,                  0.993,                0.99384,                0.84648,                0.59665,                0.28226,                0.85869,             1.2438e-05,             1.2438e-05,             1.2438e-05
